Date,Adj Close
1/16/2018,46.907433
1/17/2018,47.525635
1/18/2018,47.582695
1/19/2018,47.972637
1/22/2018,48.248451
1/23/2018,48.476715
1/24/2018,48.885685
1/25/2018,48.857147
1/26/2018,49.532421
1/29/2018,48.781063
1/30/2018,48.115303
1/31/2018,48.533775
2/1/2018,47.877533
2/2/2018,46.650635
2/5/2018,45.014774
2/6/2018,46.479435
2/7/2018,45.014774
2/8/2018,43.454994
2/9/2018,44.149288
2/12/2018,44.843578
2/13/2018,45.185966
2/14/2018,46.317757
2/15/2018,47.268837
2/16/2018,47.116665
2/20/2018,46.469929
2/21/2018,46.431881
2/22/2018,46.460415
2/23/2018,47.287861
2/26/2018,47.725361
2/27/2018,46.336773
2/28/2018,45.671017
3/1/2018,45.585423
3/2/2018,45.775639
3/5/2018,45.842216
3/6/2018,46.270203
3/7/2018,46.317757
3/8/2018,46.327267
3/9/2018,47.316391
3/12/2018,47.430523
3/13/2018,47.002537
3/14/2018,47.078621
3/15/2018,46.907433
3/16/2018,46.802807
3/19/2018,46.298737
3/20/2018,46.812325
3/21/2018,47.088131
3/22/2018,45.518848
3/23/2018,44.596294
3/26/2018,46.041943
3/27/2018,45.204987
3/28/2018,44.976727
3/29/2018,45.918297
4/2/2018,45.090858
4/3/2018,45.537868
4/4/2018,45.556892
4/5/2018,45.671017
4/6/2018,44.777004
4/9/2018,44.824558
4/10/2018,45.699551
4/11/2018,45.718571
4/12/2018,45.699551
4/13/2018,45.243034
4/16/2018,45.300095
4/17/2018,45.395203
4/18/2018,45.785149
4/19/2018,45.518848
4/20/2018,44.948193
4/23/2018,44.586784
4/24/2018,44.377544
4/25/2018,44.035156
4/26/2018,44.672382
4/27/2018,44.948193
4/30/2018,44.624828
5/1/2018,44.406075
5/2/2018,44.05418
5/3/2018,43.959072
5/4/2018,44.158802
5/7/2018,43.902004
5/8/2018,44.149288
5/9/2018,44.234879
5/10/2018,45.157433
5/11/2018,45.081352
5/14/2018,45.138412
5/15/2018,44.206352
5/16/2018,44.872112
5/17/2018,44.187328
5/18/2018,43.81641
5/21/2018,44.08271
5/22/2018,44.234879
5/23/2018,44.215862
5/24/2018,43.978096
5/25/2018,44.158802
5/29/2018,43.131626
5/30/2018,43.474014
5/31/2018,43.454994
6/1/2018,44.063694
6/4/2018,44.510693
6/5/2018,44.168308
6/6/2018,44.834064
6/7/2018,44.149288
6/8/2018,44.063694
6/11/2018,44.063694
6/12/2018,43.949558
6/13/2018,43.654724
6/14/2018,43.359886
6/15/2018,43.017494
6/18/2018,42.4944
6/19/2018,42.025326
6/20/2018,42.207211
6/21/2018,41.613693
6/22/2018,42.044472
6/25/2018,41.479671
6/26/2018,41.316925
6/27/2018,40.522369
6/28/2018,40.866997
6/29/2018,41.479671
7/2/2018,41.068027
7/3/2018,41.096748
7/5/2018,40.99144
7/6/2018,41.556248
7/9/2018,42.30294
7/10/2018,42.207211
7/11/2018,41.383938
7/12/2018,41.948742
7/13/2018,41.977459
7/16/2018,41.747711
7/17/2018,42.054047
7/18/2018,42.00618
7/19/2018,41.489239
7/20/2018,42.082764
7/23/2018,41.805145
7/24/2018,42.417816
7/25/2018,43.107067
7/26/2018,42.628418
7/27/2018,42.781586
7/30/2018,42.714577
7/31/2018,42.944332
8/1/2018,42.561409
8/2/2018,41.996605
8/3/2018,42.32209
8/6/2018,41.996605
