Date,Adj Close,
1/16/2018,313.739929,
1/17/2018,318.254364,
1/18/2018,316.486603,
1/19/2018,315.536224,
1/22/2018,312.684937,
1/23/2018,312.399841,
1/24/2018,314.101044,
1/25/2018,318.121277,
1/26/2018,327.796448,
1/29/2018,333.993195,
1/30/2018,333.014221,
1/31/2018,337.253052,
2/1/2018,339.657623,
2/2/2018,335.171661,
2/5/2018,319.775024,
2/6/2018,320.848999,
2/7/2018,328.300201,
2/8/2018,317.722137,
2/9/2018,324.489014,
2/12/2018,328.661346,
2/13/2018,332.862213,
2/14/2018,337.07251,
2/15/2018,343.098083,
2/16/2018,342.651398,
2/20/2018,340.902618,
2/21/2018,339.353455,
2/22/2018,337.785278,
2/23/2018,340.902618,
2/26/2018,340.91214,
2/27/2018,340.408417, 
2/28/2018,336.843475,
3/1/2018,324.657684,
3/2/2018,326.597931,
3/5/2018,327.209534,
3/6/2018,324.476135,
3/7/2018,327.056671,
3/8/2018,326.655243,
3/9/2018,325.422302,
3/12/2018,318.359375,
3/13/2018,318.7034,
3/14/2018,317.002197,
3/15/2018,318.483643,
3/16/2018,316.734558,
3/19/2018,320.414215,
3/20/2018,320.748718,
3/21/2018,320.624481,
3/22/2018,312.672638,
3/23/2018,321.427307,
3/26/2018,328.710083,
3/27/2018,323.854919,
3/28/2018,320.490631,
3/29/2018,322.975586,
4/2/2018,318.263794,
4/3/2018,319.898132,
4/4/2018,326.664795,
4/5/2018,331.309692,
4/6/2018,319.850281,
4/9/2018,321.044983,
4/10/2018,324.342346,
4/11/2018,324.418793,
4/12/2018,327.706573,
4/13/2018,327.438934,
4/16/2018,330.401764,
4/17/2018,333.689575,
4/18/2018,335.610565,
4/19/2018,337.741882,
4/20/2018,336.413422,
4/23/2018,342.730896,
4/24/2018,321.599335,
4/25/2018,314.91864,
4/26/2018,315.778809,
4/27/2018,307.779236,
4/30/2018,306.641846,
5/1/2018,294.809723,
5/2/2018,292.171875,
5/3/2018,296.214691,
5/4/2018,297.657837,
5/7/2018,303.650391,
5/8/2018,309.843658,
5/9/2018,311.688202,
5/10/2018,310.130341,
5/11/2018,309.700256,
5/14/2018,304.959778,
5/15/2018,305.619232,
5/16/2018,305.198669,
5/17/2018,306.240509,
5/18/2018,306.269165,
5/21/2018,309.929596,
5/22/2018,303.096069,
5/23/2018,310.923615,
5/24/2018,311.908051,
5/25/2018,306.603638,
5/29/2018,303.162994,
5/30/2018,306.833038,
5/31/2018,302.505249,
6/1/2018,304.515228,
6/4/2018,305.996338,
6/5/2018,307.775574,
6/6/2018,307.669708,
6/7/2018,309.631653,
6/8/2018,309.977936,
6/11/2018,307.083069,
6/12/2018,303.101501,
6/13/2018,302.32251,
6/14/2018,298.70636,
6/15/2018,298.27356,
6/18/2018,297.677246,
6/19/2018,290.945129,
6/20/2018,291.272125,
6/21/2018,288.887024,
6/22/2018,287.925262,
6/25/2018,287.338593,
6/26/2018,287.636749,
6/27/2018,283.501251,
6/28/2018,283.943665,
6/29/2018,284.126373,
7/2/2018,287.675201,
7/3/2018,288.002167,
7/5/2018,287.742523,
7/6/2018,287.742523,
7/9/2018,294.753601,
7/10/2018,297.013672,
7/11/2018,294.849762,
7/12/2018,301.322266,
7/13/2018,306.18866,
7/16/2018,306.842621,
7/17/2018,305.351929,
7/18/2018,307.535095,
7/19/2018,307.371613,
7/20/2018,310.20871,
7/23/2018,306.150177,
7/24/2018,310.227966,
7/25/2018,311.949432,
7/26/2018,310.583771,
7/27/2018,311.689819,
7/30/2018,307.862091,
7/31/2018,313.622894,
8/1/2018,312.497681,
8/2/2018,309.699036,
8/3/2018,308.285217,
8/6/2018,304.794128,
8/7/2018,305.265381,
8/8/2018,303.245758,
8/9/2018,303.630463,
8/10/2018,301.139587,
8/13/2018,301.639648,
8/14/2018,306.400269,
8/15/2018,305.544342,
8/16/2018,313.39209,
8/17/2018,312.786194,
8/20/2018,311.81485,
8/21/2018,311.978333,
8/22/2018,309.602844,
8/23/2018,307.765961,
8/24/2018,308.996979,
8/27/2018,311.930237,
8/28/2018,311.930237,
8/29/2018,311.911041,
8/30/2018,309.535583,
8/31/2018,310.077484,
9/4/2018,311.529114,
9/5/2018,310.967804,
9/6/2018,318.303375,
9/7/2018,317.935608,
9/10/2018,312.535553,
9/11/2018,311.838776,
9/12/2018,314.790405,
9/13/2018,320.596924,
9/14/2018,324.971161,
9/17/2018,328.397034,
9/18/2018,332.151886,
9/19/2018,328.358307,
9/20/2018,322.387268,
9/21/2018,326.771179,
9/24/2018,326.693756,
9/25/2018,332.461548,
9/26/2018,331.822876,
9/27/2018,334.890625,
9/28/2018,334.803528,
10/1/2018,336.709991,
10/2/2018,337.813263,
10/3/2018,336.235809,
10/4/2018,338.190643,
10/5/2018,336.013214,
10/8/2018,338.645477,
10/9/2018,336.109985,
10/10/2018,325.890564,
10/11/2018,315.738831,
10/12/2018,317.054932,
10/15/2018,320.558228,
10/16/2018,326.25824,
10/17/2018,322.64859,
10/18/2018,317.422699,
10/19/2018,317.558197,
10/22/2018,316.242035,
10/23/2018,310.987152,
10/24/2018,301.09671,
10/25/2018,296.528961,
10/26/2018,295.212799,
10/29/2018,277.425537,
10/30/2018,281.683624,
10/31/2018,284.373962,
11/1/2018,289.764374,
11/2/2018,289.628876,
11/5/2018,293.432159,
11/6/2018,296.674103,
11/7/2018,299.828979,
11/8/2018,298.609589,
11/9/2018,303.022583,
11/12/2018,295.280548,
11/13/2018,295.880524,
11/14/2018,293.606354,
11/15/2018,295.628967,
11/16/2018,291.525635,
11/19/2018,285.090088,
11/20/2018,284.383636,
11/21/2018,284.799774,
11/23/2018,285.854645,
11/26/2018,285.757874,
11/27/2018,285.767548,
11/28/2018,290.267609,
